PermitNumber,CurrentPermitStatus,PermitTypeDesc,PermitAddress
20210206540,Issued,Residential Duplex,17148 BELMONT AVE
20210727126,Issued,Residential Duplex,15579 CHAMBERLAIN BLVD
20210726430,Issued,Residential Duplex,15070 DANIA AVE
20210309079,Permit Issued,Residential Duplex,9458 ACE RD
20210310191,Permit Issued,Residential Duplex,27058 ADAMS ST
20210206808,Permit Issued,Residential Duplex,27066 ADAMS ST
20210621485,Permit Issued,Residential Duplex,8373 AGATE ST
20210623678,Permit Issued,Residential Duplex,8432 AGATE ST
20210621015,Permit Issued,Residential Duplex,8495 AGATE ST
20211139823,Permit Issued,Residential Duplex,8511 AGATE ST
20210413696,Permit Issued,Residential Duplex,8519 AGATE ST
20210623676,Permit Issued,Residential Duplex,9148 AGATE ST
20210621819,Permit Issued,Residential Duplex,9163 AGATE ST
20210622380,Permit Issued,Residential Duplex,9164 AGATE ST
20210517749,Permit Issued,Residential Duplex,9228 AGATE ST
20210623674,Permit Issued,Residential Duplex,9244 AGATE ST
20210412611,Permit Issued,Residential Duplex,9260 AGATE ST
20210412635,Permit Issued,Residential Duplex,9301 AGATE ST
20210412632,Permit Issued,Residential Duplex,9317 AGATE ST
20210412634,Permit Issued,Residential Duplex,9425 AGATE ST
20211139756,Permit Issued,Residential Duplex,9497 AGATE ST
20211243063,Permit Issued,Residential Duplex,30019 ALDER RD
20210204037,Permit Issued,Residential Duplex,9328 ANITA AVE
20211038270,Permit Issued,Residential Duplex,358 BAMBOO DR
20210205979,Permit Issued,Residential Duplex,17172 BELMONT AVE
20210307600,Permit Issued,Residential Duplex,17230 BELMONT AVE
20210725035,Permit Issued,Residential Duplex,13217 BLYTHEVILLE AVE
20210620277,Permit Issued,Residential Duplex,13226 BLYTHEVILLE AVE
20210620437,Permit Issued,Residential Duplex,13257 BLYTHEVILLE AVE
20210204277,Permit Issued,Residential Duplex,145 BOUNDARY BLVD
20210931809,Permit Issued,Residential Duplex,174 BOUNDARY BLVD
20210203172,Permit Issued,Residential Duplex,292 BOUNDARY BLVD
20210206556,Permit Issued,Residential Duplex,12322 BUFFING RD
20210206505,Permit Issued,Residential Duplex,12327 BUFFING RD
20210206625,Permit Issued,Residential Duplex,12441 BUFFING RD
20210933913,Permit Issued,Residential Duplex,12532 BUFFING RD
20210310540,Permit Issued,Residential Duplex,12685 BUFFING RD
20210932309,Permit Issued,Residential Duplex,10193 BURLINGTON AVE
20210828628,Permit Issued,Residential Duplex,10250 BURLINGTON AVE
20210411776,Permit Issued,Residential Duplex,320 CAMILLIA LN
20210206564,Permit Issued,Residential Duplex,17092 CARLEEN AVE
20210413036,Permit Issued,Residential Duplex,17116 CARLEEN AVE
20211139652,Permit Issued,Residential Duplex,8456 DINNANO ST
20210413219,Permit Issued,Residential Duplex,1962 DORION ST
20210206418,Permit Issued,Residential Duplex,2012 DORION ST
20211036182,Permit Issued,Residential Duplex,26372 EXPLORER RD
20211036173,Permit Issued,Residential Duplex,26380 EXPLORER RD
20210309087,Permit Issued - In Review,Residential Duplex,15537 BUICK AVE
20210204468,Permit Issued - In Review,Residential Duplex,26057 EXPLORER RD
20210204467,Permit Issued - In Review,Residential Duplex,26325 EXPLORER RD
20210519006,Issued,Residential Mobile Home,8395 ACORN BLVD
20220204694,Permit Issued,Residential Mobile Home,8090 ACORN BLVD
20211244113,Permit Issued,Residential Mobile Home,6106 ALAN BLVD
20210415125,Permit Issued,Residential Mobile Home,8123 ALFRED BLVD
20210414184,Permit Issued,Residential Mobile Home,8208 ALFRED BLVD
20210414179,Permit Issued,Residential Mobile Home,8224 ALFRED BLVD
20210515644,Permit Issued,Residential Mobile Home,48641 BERMONT RD
20210516819,Permit Issued,Residential Mobile Home,1292 BLUE HERON DR
20211037448,Permit Issued,Residential Mobile Home,15550 BURNT STORE RD
20210412556,Permit Issued,Residential Mobile Home,3250 DUNCAN RD
20210516927,Issued,Residential Single Family,10077 AUDREY ST
20210619679,Issued,Residential Single Family,10454 ATENIA ST
20210204608,Issued,Residential Single Family,11575 BRIDLE PATH LN
20210414017,Issued,Residential Single Family,12078 CHAPMAN AVE
20210829395,Issued,Residential Single Family,12580 FELDMAN AVE
20210934081,Issued,Residential Single Family,14708 CHERRY BLOSSOM WAY
20210621010,Issued,Residential Single Family,15476 CHAMBERLAIN BLVD
20210724814,Issued,Residential Single Family,16849 CELEBRATION DR
20210727012,Issued,Residential Single Family,18440 BARBARA AVE
20210727300,Issued,Residential Single Family,22049 DEBORAH AVE
20210415145,Issued,Residential Single Family,23237 ELMIRA BLVD
20210415605,Issued,Residential Single Family,23472 FERNDALE AVE
20210519107,Issued,Residential Single Family,247 CASALE G ST
20210827559,Issued,Residential Single Family,26550 DEEP CREEK BLVD
20210310689,Issued,Residential Single Family,3202 BRODER DR
20210827561,Issued,Residential Single Family,408 CONCORDIA ST
20210310552,Issued,Residential Single Family,4130 ENCLAVE PL
20210725344,Issued,Residential Single Family,6195 BARREL ST
20210622665,Issued,Residential Single Family,6227 CERES ST
20210724884,Issued,Residential Single Family,6496 DAVID BLVD
20211244443,Issued,Residential Single Family,7114 COVENTRY TER
20210620416,Issued,Residential Single Family,8 AFT CT
20211035780,Permit Issued,Residential Single Family,1 DAVIT CT
20210827562,Permit Issued,Residential Single Family,1 DECK CT
20210309452,Permit Issued,Residential Single Family,10 BAG CT
20210413830,Permit Issued,Residential Single Family,10 BILL CT
20211244061,Permit Issued,Residential Single Family,10 ELLINGTON ST
20220104254,Permit Issued,Residential Single Family,10016 DUQUESNE ST
20210623404,Permit Issued,Residential Single Family,10020 BAY STATE DR
